0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.vcproj,,,LJDNAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.sln,,,FCAGAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2010.vcxproj.filters,,,IMALAAAACBAAAAAAGFJOMHKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\resource.h,,,MFABAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,,,IMFBAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.fx,,,NPCFAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.manifest,,,KKACAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,,,KPAHAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,,,LJDNAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.sln,,,FCAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj.filters,,,IMALAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,,,MFABAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.cpp,,,IMFBAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.fx,,,BDCGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.manifest,,,KKACAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.rc,,,KPAHAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.vcproj,,,LJDNAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.sln,,,FCAGAAAACBAAAAAAMFPPMJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2010.vcxproj.filters,,,IMALAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\resource.h,,,MFABAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,,,IMFBAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.fx,,,MMCHAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.manifest,,,KKACAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,,,KPAHAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,,,FBAGAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,,,LJDNAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.sln,,,FCAGAAAACBAAAAAACFGBMMKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj.filters,,,IMALAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,,,MFABAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.cpp,,,IMFBAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.fx,,,BICIAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.manifest,,,KKACAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.rc,,,KPAHAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.sln,,,FBAGAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.vcproj,,,LJDNAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.sln,,,FCAGAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2010.vcxproj.filters,,,IMALAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\resource.h,,,MFABAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,,,PBIEAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.fx,,,GJCAAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.manifest,,,KKACAAAACBAAAAAAEFJLPJKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,,,KPAHAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,,,FBAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,,,ANDNAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.sln,,,FCAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj,,,LDENAAAACBAAAAAALEIJKEGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj.filters,,,IMALAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,,,MFABAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.cpp,,,PBIEAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.fx,,,JHCAAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.manifest,,,KKACAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.rc,,,KPAHAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.sln,,,FBAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.vcproj,,,ANDNAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.sln,,,FCAGAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.vcxproj,,,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2010.vcxproj.filters,,,IMALAAAACBAAAAAAKFPMPLKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\resource.h,,,MFABAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.cpp,,,ABJPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.fx,,,ODBPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.manifest,,,KKACAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,,,KPAHAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,,,FBAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.vcproj,,,ANDNAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.sln,,,FCAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj,,,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj.filters,,,IMALAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,,,MFABAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.cpp,,,HNJPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.fx,,,ODBPAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.manifest,,,KKACAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.rc,,,KPAHAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.sln,,,FBAGAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.vcproj,,,ANDNAAAACBAAAAAAAFFOPOKMMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.sln,,,FCAGAAAACBAAAAAAGFLPAAKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.vcxproj,,,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2010.vcxproj.filters,,,IMALAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\resource.h,,,MFABAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.cpp,,,NBKDAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.fx,,,PBCMAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.manifest,,,KKACAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,,,KPAHAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,,,FBAGAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.vcproj,,,ANDNAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.sln,,,FCAGAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj,,,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj.filters,,,IMALAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,,,MFABAAAACBAAAAAAOFGFEDKNMEPGMKABAAAAAAAAAAAAAAAA
